start time,end time,price
1613346420000,1613346479999,48763.09000000
1613346480000,1613346539999,48791.11000000
1613346540000,1613346599999,48767.21000000
1613346600000,1613346659999,48739.15000000
1613346660000,1613346719999,48750.91000000
1613346720000,1613346779999,48787.87000000
1613346780000,1613346839999,48665.72000000
1613346840000,1613346899999,48725.15000000
1613346900000,1613346959999,48719.98000000
1613346960000,1613347019999,48706.74000000
1613347020000,1613347079999,48700.00000000
1613347080000,1613347139999,48658.15000000
1613347140000,1613347199999,48577.79000000
1613347200000,1613347259999,48626.70000000
1613347260000,1613347319999,48751.78000000
1613347320000,1613347379999,48701.53000000
1613347380000,1613347439999,48687.90000000
1613347440000,1613347499999,48700.00000000
1613347500000,1613347559999,48689.75000000
1613347560000,1613347619999,48676.55000000
1613347620000,1613347679999,48717.97000000
1613347680000,1613347739999,48684.00000000
1613347740000,1613347799999,48577.56000000
1613347800000,1613347859999,48525.73000000
1613347860000,1613347919999,48625.59000000
1613347920000,1613347979999,48734.54000000
1613347980000,1613348039999,48661.25000000
1613348040000,1613348099999,48732.38000000
1613348100000,1613348159999,48658.47000000
1613348160000,1613348219999,48691.36000000
1613348220000,1613348279999,48737.05000000
1613348280000,1613348339999,48694.51000000
1613348340000,1613348399999,48704.94000000
1613348400000,1613348459999,48650.01000000
1613348460000,1613348519999,48682.93000000
1613348520000,1613348579999,48667.56000000
1613348580000,1613348639999,48681.51000000
1613348640000,1613348699999,48692.36000000
1613348700000,1613348759999,48668.80000000
1613348760000,1613348819999,48640.31000000
1613348820000,1613348879999,48666.70000000
1613348880000,1613348939999,48672.91000000
1613348940000,1613348999999,48654.40000000
1613349000000,1613349059999,48656.12000000
1613349060000,1613349119999,48654.49000000
1613349120000,1613349179999,48690.81000000
1613349180000,1613349239999,48747.74000000
1613349240000,1613349299999,48716.28000000
1613349300000,1613349359999,48657.30000000
1613349360000,1613349419999,48770.56000000
1613349420000,1613349479999,48996.20000000
1613349480000,1613349539999,48908.89000000
1613349540000,1613349599999,48884.15000000
1613349600000,1613349659999,48859.08000000
1613349660000,1613349719999,48825.24000000
1613349720000,1613349779999,48790.75000000
1613349780000,1613349839999,48845.07000000
1613349840000,1613349899999,48872.22000000
1613349900000,1613349959999,48836.08000000
1613349960000,1613350019999,48846.73000000
1613350020000,1613350079999,48899.98000000
1613350080000,1613350139999,48904.74000000
1613350140000,1613350199999,48862.57000000
1613350200000,1613350259999,48860.71000000
1613350260000,1613350319999,48827.46000000
1613350320000,1613350379999,48839.64000000
1613350380000,1613350439999,48855.98000000
1613350440000,1613350499999,48852.04000000
1613350500000,1613350559999,48838.57000000
1613350560000,1613350619999,48779.99000000
1613350620000,1613350679999,48816.50000000
1613350680000,1613350739999,48816.89000000
1613350740000,1613350799999,48763.62000000
1613350800000,1613350859999,48651.24000000
1613350860000,1613350919999,48724.48000000
1613350920000,1613350979999,48756.63000000
1613350980000,1613351039999,48790.61000000
1613351040000,1613351099999,48719.34000000
1613351100000,1613351159999,48716.96000000
1613351160000,1613351219999,48635.84000000
1613351220000,1613351279999,48641.98000000
1613351280000,1613351339999,48611.93000000
1613351340000,1613351399999,48504.20000000
1613351400000,1613351459999,48350.00000000
1613351460000,1613351519999,48432.16000000
1613351520000,1613351579999,48426.90000000
1613351580000,1613351639999,48366.88000000
1613351640000,1613351699999,48414.11000000
1613351700000,1613351759999,48324.65000000
1613351760000,1613351819999,48299.91000000
1613351820000,1613351879999,48265.70000000
1613351880000,1613351939999,48254.16000000
1613351940000,1613351999999,48201.00000000
1613352000000,1613352059999,48312.47000000
1613352060000,1613352119999,48288.25000000
1613352120000,1613352179999,48190.24000000
1613352180000,1613352239999,48159.00000000
1613352240000,1613352299999,48140.85000000
1613352300000,1613352359999,48284.19000000
1613352360000,1613352419999,48259.00000000
1613352420000,1613352479999,48264.09000000
1613352480000,1613352539999,48260.35000000
1613352540000,1613352599999,48233.04000000
1613352600000,1613352659999,48179.30000000
1613352660000,1613352719999,48187.92000000
1613352720000,1613352779999,48187.58000000
1613352780000,1613352839999,48074.50000000
1613352840000,1613352899999,48002.89000000
1613352900000,1613352959999,48040.79000000
1613352960000,1613353019999,47927.18000000
1613353020000,1613353079999,47709.01000000
1613353080000,1613353139999,47936.27000000
1613353140000,1613353199999,48041.85000000
1613353200000,1613353259999,48034.17000000
1613353260000,1613353319999,48038.75000000
1613353320000,1613353379999,48084.67000000
1613353380000,1613353439999,47966.60000000
1613353440000,1613353499999,47979.99000000
1613353500000,1613353559999,48083.47000000
1613353560000,1613353619999,48179.99000000
1613353620000,1613353679999,48141.99000000
1613353680000,1613353739999,48126.48000000
1613353740000,1613353799999,48087.74000000
1613353800000,1613353859999,48110.12000000
1613353860000,1613353919999,48141.57000000
1613353920000,1613353979999,48153.83000000
1613353980000,1613354039999,48170.62000000
1613354040000,1613354099999,48129.60000000
1613354100000,1613354159999,48078.64000000
1613354160000,1613354219999,48055.80000000
1613354220000,1613354279999,48107.12000000
1613354280000,1613354339999,48069.98000000
1613354340000,1613354399999,48011.44000000
1613354400000,1613354459999,47994.53000000
1613354460000,1613354519999,48072.87000000
1613354520000,1613354579999,48179.18000000
1613354580000,1613354639999,48175.85000000
1613354640000,1613354699999,48118.40000000
1613354700000,1613354759999,48144.35000000
1613354760000,1613354819999,48208.83000000
1613354820000,1613354879999,48150.00000000
1613354880000,1613354939999,48152.51000000
1613354940000,1613354999999,48083.09000000
1613355000000,1613355059999,47960.00000000
1613355060000,1613355119999,48053.01000000
1613355120000,1613355179999,47984.53000000
1613355180000,1613355239999,47841.85000000
1613355240000,1613355299999,47550.00000000
1613355300000,1613355359999,47167.45000000
1613355360000,1613355419999,47260.17000000
1613355420000,1613355479999,47337.43000000
1613355480000,1613355539999,47226.90000000
1613355540000,1613355599999,46760.00000000
1613355600000,1613355659999,46605.99000000
1613355660000,1613355719999,45852.15000000
1613355720000,1613355779999,45898.53000000
1613355780000,1613355839999,46307.94000000
1613355840000,1613355899999,46170.84000000
1613355900000,1613355959999,46509.35000000
1613355960000,1613356019999,46443.76000000
1613356020000,1613356079999,46324.22000000
1613356080000,1613356139999,46265.08000000
1613356140000,1613356199999,46359.53000000
1613356200000,1613356259999,46058.46000000
1613356260000,1613356319999,46213.27000000
1613356320000,1613356379999,46227.36000000
1613356380000,1613356439999,46198.23000000
1613356440000,1613356499999,46274.39000000
1613356500000,1613356559999,46520.98000000
1613356560000,1613356619999,46547.05000000
1613356620000,1613356679999,46660.73000000
1613356680000,1613356739999,46594.60000000
1613356740000,1613356799999,46695.54000000
1613356800000,1613356859999,46773.53000000
1613356860000,1613356919999,46767.46000000
1613356920000,1613356979999,46752.82000000
1613356980000,1613357039999,46656.01000000
1613357040000,1613357099999,46863.84000000
1613357100000,1613357159999,46813.45000000
1613357160000,1613357219999,46861.33000000
1613357220000,1613357279999,46945.89000000
1613357280000,1613357339999,47060.22000000
1613357340000,1613357399999,46999.47000000
1613357400000,1613357459999,46836.54000000
1613357460000,1613357519999,46942.91000000
1613357520000,1613357579999,46858.86000000
1613357580000,1613357639999,46893.01000000
1613357640000,1613357699999,47119.25000000
1613357700000,1613357759999,47018.44000000
1613357760000,1613357819999,46932.17000000
1613357820000,1613357879999,46972.27000000
1613357880000,1613357939999,46937.73000000
1613357940000,1613357999999,46874.02000000
1613358000000,1613358059999,46734.97000000
1613358060000,1613358119999,46772.53000000
1613358120000,1613358179999,46792.97000000
1613358180000,1613358239999,46776.63000000
1613358240000,1613358299999,46742.94000000
1613358300000,1613358359999,46609.81000000
1613358360000,1613358419999,46863.52000000
1613358420000,1613358479999,47023.90000000
1613358480000,1613358539999,47090.22000000
1613358540000,1613358599999,47134.65000000
1613358600000,1613358659999,47150.07000000
1613358660000,1613358719999,46986.91000000
1613358720000,1613358779999,47002.16000000
1613358780000,1613358839999,46957.49000000
1613358840000,1613358899999,46989.98000000
1613358900000,1613358959999,47006.10000000
1613358960000,1613359019999,46908.19000000
1613359020000,1613359079999,47026.93000000
1613359080000,1613359139999,47105.86000000
1613359140000,1613359199999,47036.10000000
1613359200000,1613359259999,47009.12000000
1613359260000,1613359319999,46990.73000000
1613359320000,1613359379999,47086.08000000
1613359380000,1613359439999,47070.41000000
1613359440000,1613359499999,47194.74000000
1613359500000,1613359559999,47202.93000000
1613359560000,1613359619999,47185.82000000
1613359620000,1613359679999,47215.90000000
1613359680000,1613359739999,47231.08000000
1613359740000,1613359799999,47230.01000000
1613359800000,1613359859999,47153.79000000
1613359860000,1613359919999,47205.21000000
1613359920000,1613359979999,47104.88000000
1613359980000,1613360039999,47157.01000000
1613360040000,1613360099999,47130.90000000
1613360100000,1613360159999,47037.43000000
1613360160000,1613360219999,47058.56000000
1613360220000,1613360279999,47008.03000000
1613360280000,1613360339999,47048.56000000
1613360340000,1613360399999,47047.30000000
1613360400000,1613360459999,47074.41000000
1613360460000,1613360519999,46990.24000000
1613360520000,1613360579999,46938.50000000
1613360580000,1613360639999,46885.27000000
1613360640000,1613360699999,46843.21000000
1613360700000,1613360759999,47091.78000000
1613360760000,1613360819999,47000.00000000
1613360820000,1613360879999,47055.76000000
1613360880000,1613360939999,47041.93000000
1613360940000,1613360999999,47031.78000000
1613361000000,1613361059999,47019.15000000
1613361060000,1613361119999,46986.81000000
1613361120000,1613361179999,46950.01000000
1613361180000,1613361239999,47005.20000000
1613361240000,1613361299999,47008.52000000
1613361300000,1613361359999,47001.24000000
1613361360000,1613361419999,47031.49000000
1613361420000,1613361479999,47121.08000000
